date,total,en,withoutua,tags,tagsen
2022-08-19,47994,23179,21871,5,1
2022-08-20,44364,20103,18929,0,0
2022-08-21,47708,20242,19305,1,1
2022-08-22,46979,22168,21134,0,0
2022-08-23,50253,23760,22389,1,1
2022-08-24,79725,38504,36518,1,1
2022-08-25,58508,28265,26989,3,1
2022-08-26,55482,27030,25892,1,0
2022-08-27,37006,17543,16595,1,0
2022-08-28,36972,17118,16116,2,1
2022-08-29,53402,26263,24946,1,1
2022-08-30,63109,32725,31431,3,3
2022-08-31,53767,26475,25457,1,0
2022-09-01,48262,23645,22616,1,0
2022-09-02,53668,27281,26456,2,0
2022-09-03,40732,19403,18615,0,0
2022-09-04,40151,18819,18027,1,1
2022-09-05,44695,21263,20282,2,1
2022-09-06,61619,27217,26176,3,0
2022-09-07,46496,22288,21325,1,1
2022-09-08,47830,23186,22165,0,0
2022-09-09,70401,35798,34749,6,1
2022-09-10,64953,31931,30872,2,0
2022-09-11,67526,31454,29921,5,2
2022-09-12,62944,29314,28143,3,0
2022-09-13,63866,32431,31481,5,0
2022-09-14,75392,41033,39849,1,0
2022-09-15,67230,35364,34171,0,0
2022-09-16,63125,29949,28645,5,1
2022-09-17,49592,23253,22071,2,1
2022-09-18,42426,19721,18834,2,0
2022-09-19,49332,23829,22753,1,0
2022-09-20,57409,27347,26334,0,0
2022-09-21,104313,47859,46490,6,2
2022-09-22,78507,37401,36322,4,1
2022-09-23,77368,36130,34856,3,0
2022-09-24,63866,29734,28669,1,0
2022-09-25,52998,25321,24399,2,0
2022-09-26,60625,28094,27209,1,0
2022-09-27,68866,30073,29126,1,1
2022-09-28,80527,34836,33921,1,0
2022-09-29,66984,29309,28144,2,1
2022-09-30,69930,29764,28095,6,4
2022-10-01,65737,30109,29143,2,0
2022-10-02,51155,23331,22529,0,0
2022-10-03,60040,29417,27921,8,2
2022-10-04,59319,29718,28595,6,2
2022-10-05,53903,25546,24545,2,0
2022-10-06,55377,26576,25299,3,1
2022-10-07,60095,29216,28279,5,3
2022-10-08,86471,40613,39512,2,2
2022-10-09,66366,31275,30024,3,1
2022-10-10,153812,68551,64707,16,5
2022-10-11,84344,41144,39713,7,4
2022-10-12,72116,35369,34319,8,3
2022-10-13,59146,28813,27685,6,2
2022-10-14,51501,24960,23995,6,2
2022-10-15,46816,22776,21885,0,0
2022-10-16,42967,20120,19304,3,1
2022-10-17,65016,30557,28607,2,2
2022-10-18,69493,32257,31104,1,1
2022-10-19,62979,27349,26172,2,1
2022-10-20,51887,23244,22288,4,0
2022-10-21,45683,22410,21540,1,1
2022-10-22,42286,20612,19739,2,1
2022-10-23,40881,19572,18762,0,0
2022-10-24,43810,21503,20522,2,1
2022-10-25,45908,23054,22135,7,2
2022-10-26,45881,22872,21988,2,0
2022-10-27,43836,21965,20952,1,0
2022-10-28,73794,42139,41195,3,2
2022-10-29,91214,51256,50427,1,0
2022-10-30,36237,17601,16822,3,0
2022-10-31,43101,21251,20095,5,2
2022-11-01,46149,24832,23868,2,0
2022-11-02,46265,24762,23848,2,1
2022-11-03,45887,24627,23713,5,5
2022-11-04,48313,26561,25495,12,5
2022-11-05,45068,24170,23401,2,1
2022-11-06,41485,22094,21352,1,1
2022-11-07,61353,25016,24198,2,0
2022-11-08,43756,23287,22451,1,1
2022-11-09,63623,35542,34673,1,1
2022-11-10,50945,27900,26993,0,0
2022-11-11,60872,32315,30876,0,0
2022-11-12,47580,26007,25145,2,2
2022-11-13,42680,22452,21629,1,0
2022-11-14,48955,23955,22953,3,0
2022-11-15,100524,47599,45640,2,1
2022-11-16,91774,47254,46160,0,0
2022-11-17,51129,25738,24564,3,3
2022-11-18,38643,19105,18225,4,4
2022-11-19,47399,23841,22851,3,0
2022-11-20,42512,21773,20953,2,2
2022-11-21,89515,47030,46086,0,0
2022-11-22,49338,24462,23577,0,0
2022-11-23,92020,41345,39928,5,5
2022-11-24,74093,36361,35389,0,0
2022-11-25,47426,25956,25085,2,1
2022-11-26,38845,19596,18627,3,2
2022-11-27,53455,28097,27284,5,2
2022-11-28,64719,29299,28434,3,2
2022-11-30,45941,24947,24085,2,2
2022-11-30,37751,18629,17876,0,0
2022-12-01,61061,29434,28595,0,0
2022-12-02,70929,36998,36350,1,1
2022-12-03,39730,20822,20197,1,1
2022-12-04,40850,22343,21522,0,0
2022-04-01,364875,254626,249748,50,37
2022-04-02,370977,265907,260351,73,36
2022-04-03,445466,298604,290484,44,25
2022-04-04,430421,280541,274843,66,47
2022-04-05,452569,290615,285339,40,31
2022-04-06,422832,286856,281471,32,21
2022-04-07,378652,259129,254517,38,26
2022-04-08,405524,262810,256857,41,28
2022-04-09,402962,283225,278291,33,29
2022-04-10,373130,268419,264140,33,16
2022-04-11,376150,273106,267321,27,21
2022-04-12,395296,275244,269599,48,21
2022-04-13,388280,278091,272239,41,20
2022-04-14,366631,246272,242259,13,9
2022-04-15,358050,243157,238586,39,21
2022-04-16,332860,228478,223640,24,11
2022-04-17,325909,223682,218984,24,9
2022-04-18,335869,232508,227863,32,9
2022-04-19,416516,302692,297369,27,17
2022-04-20,397197,273342,269065,35,11
2022-04-21,361151,261202,256821,22,8
2022-04-22,343781,240164,236323,41,17
2022-04-23,362024,254307,249859,24,15
2022-04-24,349015,222391,218873,87,65
2022-04-25,317674,215236,211337,39,25
2022-04-26,343356,235054,230353,27,6
2022-04-27,318809,234348,230241,24,10
2022-04-28,315178,214152,210087,35,11
2022-04-29,328562,221971,218324,22,3
2022-04-30,328075,225240,221612,16,5
2022-05-01,351887,244670,241404,26,15
2022-05-02,329516,220551,217154,31,16
2022-05-03,307057,212825,209090,34,13
2022-05-04,384278,252027,248307,16,7
2022-05-05,1046236,719487,707754,52,20
2022-05-08,371726,243631,239173,20,12
2022-05-09,399145,261859,257919,25,11
2022-05-10,352564,239133,235484,32,13
2022-05-11,310075,212334,209074,20,4
2022-05-12,302490,203767,200724,15,7
2022-05-13,280219,185933,183271,8,3
2022-05-14,326229,204544,201195,12,8
2022-05-15,420237,216995,213061,24,11
2022-05-16,387912,258311,254605,9,3
2022-05-17,337868,225535,222798,25,9
2022-05-18,319210,209928,207158,13,4
2022-05-19,272231,180688,178072,18,2
2022-05-20,229813,155848,153085,12,11
2022-05-21,211623,141920,139502,11,4
2022-05-22,197877,126592,124649,18,2
2022-05-23,245001,160330,158050,11,2
2022-05-24,246600,165731,162660,29,3
2022-05-25,231699,164204,161589,11,6
2022-05-26,218506,156337,152911,15,5
2022-05-27,238287,164694,161797,3,1
2022-05-28,229633,157949,155429,5,2
2022-05-29,219914,144530,141784,14,14
2022-05-30,233967,156596,153714,19,15
2022-05-31,217926,146809,144314,17,14
2022-06-01,268534,174954,172393,25,22
2022-06-02,214444,139630,137165,11,5
2022-06-03,229469,157440,154730,5,1
2022-06-04,238102,170745,168684,5,3
2022-06-05,215138,148446,146210,13,9
2022-06-06,705775,494618,487718,12,9
2022-06-09,264647,189542,186933,16,8
2022-06-10,259180,182985,180461,16,9
2022-06-11,220393,152900,150469,4,3
2022-06-12,216447,152429,150114,6,0
2022-06-13,218346,153143,150289,3,3
2022-06-14,218529,148569,145880,8,7
2022-06-15,215937,148745,145993,9,6
2022-06-16,288847,166843,164065,15,12
2022-06-17,261924,154013,151645,7,3
2022-06-18,205185,131380,129626,3,1
2022-06-19,178804,118227,116399,7,5
2022-06-20,188219,130093,127689,6,6
2022-06-21,185679,121863,119986,3,2
2022-06-22,195979,137419,135040,11,9
2022-06-23,217374,151930,149375,5,4
2022-06-24,203939,133137,131213,2,1
2022-06-25,173689,117331,115547,8,6
2022-06-26,213161,143443,140139,32,26
2022-06-27,271100,164978,159086,16,13
2022-06-28,284429,157826,154646,6,3
2022-06-29,282156,148249,145144,33,29
2022-06-30,219794,124434,122512,11,9
2022-07-01,195178,116588,113992,7,6
2022-07-02,166843,106861,104998,13,12
2022-07-03,155655,98287,96779,0,0
2022-07-04,181360,121824,119881,8,2
2022-07-05,171467,114984,113153,8,5
2022-07-06,160630,109054,107365,1,1
2022-07-07,172111,118497,116596,12,6
2022-07-08,176888,111884,110327,7,2
2022-07-09,156926,105698,104224,7,2
2022-07-10,178935,121766,120134,17,16
2022-07-11,231084,155721,153538,2,2
2022-07-12,188178,114379,112634,2,0
2022-07-13,164068,104768,102712,1,1
2022-07-14,248679,156817,149073,3,1
2022-07-15,218505,137401,132246,0,0
2022-07-16,161567,97873,95749,5,1
2022-07-17,158643,106125,104325,8,6
2022-07-18,162852,102403,100551,3,2
2022-07-19,159401,103285,101573,2,2
2022-07-20,172951,111105,108584,1,0
2022-07-21,149202,93172,91496,4,3
2022-07-22,135141,88933,87334,3,2
2022-07-23,130283,82003,79933,4,3
2022-07-24,113175,71837,70496,0,0
2022-07-25,120799,78678,77156,3,0
2022-07-26,119682,76187,74444,4,3
2022-07-27,147755,89943,88339,6,4
2022-07-28,168222,93770,91861,8,4
2022-07-29,221482,135435,126731,9,4
2022-07-30,167102,109677,105481,4,4
2022-07-31,186158,107138,104081,2,2
2022-08-01,191104,111211,108305,7,4
2022-08-02,285907,157905,155082,9,7
2022-08-03,299545,137253,134658,1,0
2022-08-04,179071,107324,104486,7,4
2022-08-05,159263,100539,96964,7,5
2022-08-06,204678,129535,126845,5,2
2022-08-07,262922,157899,155647,2,0
2022-08-08,68386,38685,37315,2,2
2022-08-09,38795,19178,18162,1,1
2022-08-10,48973,26959,25974,4,1
2022-08-11,51537,27172,25564,2,0
2022-08-12,59745,36425,35351,6,0
2022-08-13,40988,22022,21213,1,0
2022-08-14,33151,16166,15330,1,1
2022-08-15,39104,19122,17968,0,0
2022-08-16,44767,22004,20863,1,1
2022-08-17,55634,27768,26317,0,0
2022-08-18,48066,22991,21469,3,0
2022-02-24,1229349,723256,719665,66,33
2022-02-27,357018,227513,225854,59,41
2022-02-28,237787,152009,149671,37,31
2022-02-28,140384,89604,88438,35,21
2022-03-01,409279,253648,249158,93,62
2022-03-02,417031,274540,271843,10011,9135
2022-03-03,395772,258637,253878,6753,6287
2022-03-04,480290,336626,325991,1552,1296
2022-03-05,546780,369182,362657,1595,1264
2022-03-06,566767,396252,388617,1436,1136
2022-03-07,567745,402680,396893,1229,931
2022-03-08,519385,353643,349550,784,578
2022-03-09,493857,317359,312434,654,524
2022-03-10,460075,303769,299519,478,365
2022-03-11,410400,279541,275723,423,300
2022-03-12,397945,270882,267156,468,312
2022-03-13,452016,307415,303262,356,230
2022-03-14,428539,282420,278625,353,245
2022-03-15,484221,323413,319353,375,258
2022-03-16,440897,288284,284373,263,196
2022-03-17,468632,313264,308999,307,219
2022-03-18,468098,332819,328066,299,209
2022-03-19,442668,319824,315482,362,208
2022-03-20,423345,307796,303276,191,123
2022-03-21,480519,345589,340500,240,173
2022-03-22,413122,287670,283025,204,134
2022-03-23,412455,282469,277357,180,119
2022-03-24,377813,258060,253833,162,99
2022-03-25,424127,298401,293496,213,146
2022-03-26,411296,290989,286461,193,127
2022-03-27,768164,520599,512675,414,301
2022-03-29,364124,251751,247561,103,70
2022-03-30,348864,239541,235008,52,36
2022-03-31,344515,234857,230632,51,36
